City,Country,Date,Latitude,Longitude,Max temp (F),"Humidity, %","Cloudiness,%",Wind Speed(mph)
Abapo,BO,1535207763,-18.83,-63.47,56.96,43,92,4.05
Abu Samrah,SY,1535207523,35.3,37.18,95.48,19,0,15.57
Adrar,DZ,1535205600,27.87,-0.29,105.8,14,0,14.99
Ahipara,NZ,1535207525,-35.17,173.16,54.98,92,92,11.54
Ahualulco,MX,1535204820,22.4,-101.17,62.6,72,5,3.36
Airai,TL,1535207525,-8.93,125.41,68.75,93,76,2.04
Aitape,PG,1535207764,-3.15,142.36,76.49,100,76,3.94
Aklavik,CA,1535205600,68.22,-135.01,41,100,75,4.7
Aksarka,RU,1535207765,66.56,67.8,55.34,49,20,16.24
Alanya,TR,1535207740,36.55,32,80,100,0,3.94
Albany,US,1535205240,42.65,-73.75,71.6,68,75,6.93
Albertville,FR,1535205600,45.68,6.39,66.2,62,90,8.05
Aleksandrovsk-Sakhalinskiy,RU,1535207765,50.9,142.16,55.52,100,48,6.51
Aligudarz,IR,1535207765,33.4,49.69,80.63,23,24,4.5
Alofi,NU,1535205600,-19.06,-169.92,71.6,94,80,9.17
Alta Floresta,BR,1535202000,-9.87,-56.08,82.4,69,40,6.93
Altus,US,1535206500,34.64,-99.33,84.02,52,1,12.75
Alvarado,US,1535205300,32.41,-97.21,82.94,78,1,13.87
Alyangula,AU,1535207766,-13.85,136.42,74.6,100,8,11.1
Am Timan,TD,1535207767,11.04,20.28,79.82,82,80,12.55
Amapa,HN,1535205600,15.09,-87.97,78.8,78,75,3.36
Ambilobe,MG,1535207528,-13.19,49.05,79.37,45,0,14.67
Ampanihy,MG,1535207767,-24.69,44.75,77.66,21,0,5.06
Anadyr,RU,1535205600,64.73,177.51,48.2,100,90,8.95
Ancud,CL,1535207528,-41.87,-73.83,51.47,100,92,5.06
Antofagasta,CL,1535205600,-23.65,-70.4,60.8,59,40,12.75
Ardakan,IR,1535205600,32.31,54.02,100.4,6,0,11.41
Arlit,NE,1535207768,18.74,7.39,98.36,34,8,7.96
Arman,RU,1535205600,59.7,150.17,60.8,93,75,2.24
Armizonskoye,RU,1535207769,55.95,67.67,57.77,100,92,13.56
Arraial Do Cabo,BR,1535205600,-22.97,-42.02,78.8,69,75,11.41
Atambua,ID,1535207770,-9.11,124.89,76.58,100,92,2.37
Atherton,GB,1535206800,53.52,-2.49,62.6,51,40,10.29
Atuona,PF,1535207364,-9.8,-139.03,78.65,100,12,17.58
Avarua,CK,1535205600,-21.21,-159.78,69.8,94,20,6.93
Avera,US,1535205300,33.19,-82.53,78.98,79,1,5.82
Avesta,SE,1535205000,60.15,16.18,64.4,51,36,11.41
Ayan,TR,1535207532,40.67,33.6,83.15,26,80,0.69
Azul,AR,1535207772,-36.78,-59.86,50.57,73,0,9.08
Bahia Honda,CU,1535207558,22.9,-83.16,85.31,81,0,3.94
Bahir Dar,ET,1535207772,11.59,37.39,58.4,100,92,2.71
Baillif,GP,1535205600,16.02,-61.75,86,62,75,11.41
Bakchar,RU,1535207773,57.02,82.07,63.8,73,20,6.73
Balikpapan,ID,1535205600,-1.24,116.86,80.6,88,40,3.36
Bambous Virieux,MU,1535205600,-20.34,57.76,73.4,69,40,11.41
Banepa,NP,1535205000,27.63,85.52,73.4,94,75,3.36
Barbosa Ferraz,BR,1535202000,-24.03,-52.01,59,72,20,9.17
Barmer,IN,1535207774,25.74,71.4,87.29,61,88,12.77
Barrow,AR,1535207536,-38.31,-60.23,51.29,66,0,10.09
Bartica,GY,1535205600,6.41,-58.62,86,70,75,11.41
Batagay-Alyta,RU,1535207775,67.8,130.41,34.37,88,8,2.48
Bathsheba,BB,1535205600,13.22,-59.52,86,66,40,17.22
Bauchi,NG,1535207775,10.31,9.85,77.3,85,88,5.17
Bay Roberts,CA,1535205600,47.58,-53.28,69.8,68,90,16.11
Bedele,ET,1535207775,8.46,36.35,63.71,91,80,3.49
Belmonte,PT,1535207538,40.36,-7.35,86.66,27,0,4.16
Beringovskiy,RU,1535207538,63.05,179.32,47.6,100,88,4.61
Bestobe,KZ,1535207776,52.5,73.1,57.05,63,12,7.74
Bethel,US,1535207539,60.79,-161.76,49.76,96,92,8.41
Bheramara,BD,1535207642,24.02,89,84.5,82,92,7.96
Biak,ID,1535207777,-0.91,122.88,77.12,96,88,3.15
Biltine,TD,1535207777,14.53,20.93,78.38,96,36,4.61
Bintulu,MY,1535205600,3.17,113.03,78.8,94,75,2.24
Bireun,ID,1535207777,5.2,96.7,83.6,100,64,9.98
Bluff,AU,1535207541,-23.58,149.07,60.38,92,80,8.75
Boguchany,RU,1535207778,58.38,97.46,58.4,89,48,2.71
Bonavista,CA,1535207542,48.65,-53.11,70.37,70,0,9.19
Bonga,ET,1535207778,7.26,36.25,63.35,88,80,1.36
Borogontsy,RU,1535207778,62.67,131.17,48.05,94,0,2.48
Bosaso,SO,1535207779,11.28,49.18,86.57,89,0,5.39
Bredasdorp,ZA,1535205600,-34.53,20.04,71.6,28,0,17.22
Brindisi,IT,1535205300,40.63,17.94,82.4,65,40,10.29
Broken Hill,AU,1535207542,-31.97,141.45,43.82,84,0,7.4
Broome,GB,1535207160,52.47,1.45,66.2,59,40,11.41
Bubaque,GW,1535205600,11.28,-15.83,89.6,66,75,8.05
Buchanan,LR,1535205600,5.88,-10.05,77,94,75,16.11
Buenos Aires,AR,1535205600,-34.61,-58.44,50,53,0,6.93
Buluang,PH,1535205600,10.47,123.98,80.6,83,90,6.93
Bulungu,CD,1535207781,-4.54,18.6,83.78,76,36,4.38
Burley,US,1535205180,42.54,-113.79,57.02,58,1,5.82
Busselton,AU,1535207543,-33.64,115.35,53.18,100,24,6.96
Butaritari,KI,1535207543,3.07,172.79,83.78,100,0,3.38
Ca Mau,VN,1535207782,9.18,105.15,80.45,91,48,6.73
Cabo San Lucas,MX,1535204700,22.89,-109.91,75.2,73,5,6.17
Camopi,GF,1535207545,3.17,-52.33,90.08,53,20,3.15
Candolim,IN,1535207782,15.52,73.76,72.89,100,92,6.73
Cap Malheureux,MU,1535205600,-19.98,57.61,73.4,69,40,11.41
Cap-Aux-Meules,CA,1535205600,47.38,-61.86,73.4,78,5,14.99
Cape Town,ZA,1535205600,-33.93,18.42,57.2,82,75,34.45
Carauari,BR,1535207783,-4.88,-66.9,88.1,70,12,3.71
Caravelas,BR,1535207546,-17.73,-39.27,76.49,98,0,9.53
Carnarvon,ZA,1535207546,-30.97,22.13,61.01,16,0,20.27
Carutapera,BR,1535207547,-1.2,-46.02,85.85,70,8,12.77
Castro,CL,1535207547,-42.48,-73.76,50.75,99,92,5.39
Cayenne,GF,1535205600,4.94,-52.33,89.6,55,40,5.82
Chalus,IR,1535205600,36.66,51.42,78.8,78,75,3.6
Champerico,MX,1535204880,16.38,-93.6,73.4,83,75,3.36
Chaohu,CN,1535205600,31.63,117.88,78.8,83,0,4.47
Cherskiy,RU,1535207548,68.75,161.3,35,99,80,7.18
Chhatapur,IN,1535207785,23.07,86.96,76.49,97,88,4.61
Chicama,PE,1535205600,-7.84,-79.15,62.6,88,90,5.82
Chokurdakh,RU,1535207550,70.62,147.9,39.68,90,68,6.17
Chuy,UY,1535207551,-33.69,-53.46,53.45,79,8,30.67
Cidreira,BR,1535207551,-30.17,-50.22,53.9,81,12,25.75
Clyde River,CA,1535205600,70.47,-68.59,37.4,93,90,28.86
Coahuayana,MX,1535207551,18.62,-100.35,70.37,74,56,2.48
Cockburn Town,TC,1535207552,21.46,-71.14,84.5,94,76,19.15
Codrington,AU,1535207552,-28.95,153.24,47.15,90,44,1.59
Cody,US,1535205360,44.53,-109.06,51.08,79,1,8.05
Coihaique,CL,1535205600,-45.58,-72.07,48.2,76,75,10.29
Colinas,BR,1535207787,-6.03,-44.25,94.04,34,0,4.61
Comodoro Rivadavia,AR,1535202000,-45.87,-67.48,51.8,71,0,21.92
Conakry,GN,1535202000,9.52,-13.7,77,94,90,2.24
Constitucion,MX,1535205060,23.99,-104.67,59,77,20,3.04
Cootamundra,AU,1535207787,-34.64,148.03,48.59,94,56,5.5
Coquimbo,CL,1535205600,-29.95,-71.34,59,51,0,2.24
Corsico,IT,1535205000,45.43,9.11,73.4,88,75,8.05
Crucea,RO,1535203800,47.35,25.61,82.4,45,44,11.41
Culebra,US,1535206500,34.68,-105.77,68,88,1,4.94
Cumana,VE,1535205600,10.46,-64.17,84.2,74,40,1.03
Cururupu,BR,1535207789,-1.82,-44.87,86.48,68,68,12.21
Denpasar,ID,1535205600,-8.65,115.22,78.8,74,20,10.29
Deulgaon Raja,IN,1535207789,20.02,76.04,77.3,76,88,10.42
Dhangadhi,NP,1535207789,28.7,80.57,77.57,94,88,1.59
Dhemaji,IN,1535207789,27.48,94.56,75.32,97,64,2.15
Dicabisagan,PH,1535207789,17.08,122.42,77.39,100,68,9.19
Dikson,RU,1535207554,73.51,80.55,50.12,93,44,7.07
Dinghai,CN,1535205600,26.28,119.79,82.4,94,20,13.42
Dingle,PH,1535207555,11,122.67,79.28,82,80,6.06
Dongying,CN,1535207790,37.43,118.67,74.51,71,0,8.19
Dryden,CA,1535205600,49.79,-92.84,62.6,93,90,8.05
Dubbo,AU,1535205600,-32.25,148.6,50,93,90,8.05
Dudinka,RU,1535207791,69.41,86.18,60.92,69,80,5.5
Dukat,RS,1535207791,42.44,22.31,76.58,45,56,2.15
Dumas,IN,1535207791,21.09,72.71,79.1,100,92,22.73
Dutlwe,BW,1535207792,-23.98,23.93,85.94,15,0,15.01
Dzerzhinsk,RU,1535205600,56.24,43.46,77,50,75,2.24
East London,ZA,1535205600,-33.02,27.91,77,33,0,6.93
East Stroudsburg,US,1535206500,41,-75.18,73.4,68,1,3.38
Egvekinot,RU,1535207557,66.32,-179.17,41.12,99,92,2.59
Erzin,TR,1535205000,36.95,36.2,91.4,55,0,21.92
Erzincan,TR,1535205000,39.75,39.49,93.2,16,0,2.24
Esperance,TT,1535205600,10.24,-61.45,86,70,40,16.11
Esperantinopolis,BR,1535207793,-4.87,-44.71,90.08,55,0,3.38
Ettenheim,DE,1535206800,48.25,7.81,62.6,77,75,10.29
Eureka,US,1535205300,40.8,-124.16,51.08,96,90,4.7
Eyl,SO,1535207794,7.98,49.82,82.16,61,20,24.07
Faanui,PF,1535207561,-16.48,-151.75,79.82,100,88,10.09
Fagersta,SE,1535206800,60,15.79,66.2,45,68,8.05
Fare,PF,1535207794,-16.7,-151.02,79.55,97,88,7.07
Farsund,NO,1535207795,58.09,6.8,55.43,100,48,9.53
Faya,SA,1535205600,18.39,42.45,84.2,57,40,14.99
Fenoarivo Atsinanana,MG,1535207795,-17.38,49.41,66.68,79,92,3.15
Ferrandina,IT,1535205300,40.5,16.45,89.6,55,20,9.17
Fort Nelson,CA,1535205600,58.81,-122.69,48.2,100,90,3.36
Fortuna,ES,1535205600,38.18,-1.13,93.2,41,0,9.17
Galesong,ID,1535205600,-5.32,119.37,78.8,78,20,3.36
Gamba,CN,1535207562,28.28,88.52,34.37,97,24,2.48
Garowe,SO,1535207796,8.41,48.48,89,35,32,17.81
Gat,SN,1535207796,14.69,-16.54,90.98,64,0,11.43
Gazanjyk,TM,1535207796,39.24,55.52,84.95,23,0,6.62
Georgetown,GY,1535205600,6.8,-58.16,86,70,75,11.41
Geraldton,CA,1535205600,49.72,-86.95,60.8,100,90,5.82
Gorontalo,ID,1535207797,0.54,123.06,74.6,91,48,2.15
Goundi,TD,1535207797,9.36,17.37,80.9,72,36,10.76
Grand Gaube,MU,1535205600,-20.01,57.66,73.4,69,40,11.41
Greeneville,US,1535205300,36.16,-82.83,68,81,75,2.71
Grindavik,IS,1535205600,63.84,-22.43,51.8,62,20,6.93
Guanare,VE,1535205600,9.04,-69.74,77,94,75,4.05
Gwadar,PK,1535207798,25.12,62.33,82.34,84,0,8.63
Haines Junction,CA,1535207567,60.75,-137.51,33.83,96,0,1.92
Halifax,CA,1535205600,44.65,-63.58,71.6,64,5,6.93
Hami,CN,1535207799,42.84,93.51,73.79,38,56,3.71
Hamilton,CA,1535205600,43.26,-79.87,77,69,40,14.99
Hasaki,JP,1535204580,35.73,140.83,80.6,100,75,2.24
Hassleholm,SE,1535206800,56.16,13.77,64.4,59,64,13.87
Havelock,US,1535206200,34.88,-76.9,82.04,79,75,10.29
Havre-Saint-Pierre,CA,1535205600,50.23,-63.6,66.2,77,20,8.05
Hermanus,ZA,1535207569,-34.42,19.24,58.22,59,8,18.7
Hervey Bay,AU,1535207569,-25.3,152.85,66.77,88,92,12.44
High Rock,BS,1535205600,26.63,-78.28,87.8,66,75,4.7
Hilo,US,1535205180,19.71,-155.08,73.04,96,90,6.93
Hithadhoo,MV,1535207570,-0.6,73.08,81.26,100,80,4.16
Hobart,AU,1535205600,-42.88,147.33,48.2,70,0,8.05
Hofn,IS,1535202000,64.25,-15.21,46.4,87,75,9.17
Huarmey,PE,1535207801,-10.07,-78.15,65.42,74,0,2.93
Husavik,CA,1535207801,50.56,-96.99,67.58,95,36,10.42
Igarka,RU,1535207801,67.47,86.57,57.95,67,36,7.52
Ilulissat,GL,1535205000,69.22,-51.1,41,86,75,8.05
Iqaluit,CA,1535205600,63.75,-68.52,39.2,93,90,6.93
Iquitos,PE,1535205600,-3.75,-73.25,42.8,319,40,2.24
Isangel,VU,1535207573,-19.55,169.27,72.17,100,68,17.13
Ishigaki,JP,1535207802,24.34,124.16,82.07,100,100,21.27
Itarema,BR,1535207574,-2.92,-39.92,90.98,56,0,14.67
Jalu,LY,1535207803,29.03,21.55,99.89,25,0,9.19
Jambi,ID,1535207601,-1.6,103.62,75.32,94,88,2.59
Jamestown,AU,1535207575,-33.21,138.6,36.71,80,0,2.59
Japura,ID,1535207804,-0.42,102.29,74.78,87,88,1.92
Jiayuguan,CN,1535207804,39.77,98.29,57.23,74,56,4.61
Jiblah,YE,1535207804,13.92,44.15,82.34,27,80,1.36
Jinchang,CN,1535207576,38.52,102.19,55.79,88,0,2.59
Jiuquan,CN,1535207804,39.73,98.49,57.23,74,56,4.61
Jutai,BR,1535207805,-1.71,-47.89,87.92,68,20,6.17
Kaeo,NZ,1535207805,-35.1,173.78,47.78,96,36,6.96
Kahama,TZ,1535207805,-3.83,32.6,70.1,80,48,3.94
Kahului,US,1535205360,20.89,-156.47,75.92,97,90,6.93
Kaitangata,NZ,1535207577,-46.28,169.85,46.07,73,0,16.46
Kandrian,PG,1535207806,-6.21,149.55,74.51,100,88,2.37
Kant,KG,1535207806,42.89,74.85,48.59,56,0,1.59
Kapaa,US,1535205840,22.08,-159.32,78.98,100,90,25.28
Karratha,AU,1535207578,-20.74,116.85,52.37,74,0,3.94
Kaseda,JP,1535207807,31.42,130.32,82.88,95,56,21.5
Kathmandu,NP,1535205000,27.71,85.32,73.4,94,75,3.36
Katsuura,JP,1535207580,33.93,134.5,77.57,85,0,4.61
Kavaratti,IN,1535207580,10.57,72.64,82.88,95,32,12.77
Kavieng,PG,1535207580,-2.57,150.8,83.33,100,76,3.49
Kemin,KG,1535207808,42.79,75.7,52.28,54,0,1.92
Kenitra,MA,1535205600,34.26,-6.57,78.8,61,0,9.17
Ketchikan,US,1535205360,55.34,-131.65,57.02,89,90,6.93
Khandyga,RU,1535207808,62.65,135.58,51.47,96,8,2.48
Khani,GE,1535205600,41.96,42.96,86,62,40,12.75
Khatanga,RU,1535207581,71.98,102.47,52.82,67,0,10.09
Khilok,RU,1535207581,51.36,110.46,55.88,86,88,3.6
Kiama,AU,1535205600,-34.67,150.86,50,100,24,8.05
Kijang,KR,1535205600,35.24,129.21,75.2,94,75,4.7
Killybegs,IE,1535207809,54.63,-8.45,56.6,92,68,6.51
Kingsport,US,1535205300,36.55,-82.56,69.26,81,75,1.36
Kisangani,CD,1535207810,0.52,25.21,75.86,91,12,2.37
Klaksvik,FO,1535205000,62.23,-6.59,48.2,81,88,6.93
Kloulklubed,PW,1535205000,7.04,134.26,75.2,94,75,3.36
Kodiak,US,1535205180,39.95,-94.76,77,93,1,5.82
Kodinar,IN,1535207672,20.79,70.7,75.5,98,92,11.54
Kolpashevo,RU,1535207811,58.31,82.9,57.86,87,20,6.96
Kon Tum,VN,1535207811,14.36,108,68.66,97,92,2.04
Koslan,RU,1535207811,63.46,48.9,58.85,73,0,3.6
Kribi,CM,1535207585,2.94,9.91,82.07,73,64,6.51
Kropotkin,RU,1535207811,45.43,40.58,87.56,33,32,13
Kruisfontein,ZA,1535207586,-34,24.73,62.45,86,0,5.5
Kuala Terengganu,MY,1535205600,5.33,103.14,84.2,79,75,5.61
Kuching,MY,1535205600,1.56,110.34,80.6,83,75,2.48
Kuito,AO,1535205600,-12.38,16.94,82.4,61,0,5.82
Kununurra,AU,1535205600,-15.77,128.74,59,58,0,5.73
Kutum,SD,1535207813,14.2,24.66,78.65,68,44,3.94
La Baule-Escoublac,FR,1535205600,47.28,-2.4,68,59,90,10.29
La Palma,CO,1535207814,5.36,-74.39,77.66,71,8,2.37
La Union,GT,1535205600,14.97,-89.29,75.2,69,40,11.41
Lac Du Bonnet,CA,1535207728,50.25,-96.06,71.27,83,32,11.65
Lac-Megantic,CA,1535206500,45.58,-70.88,71.6,64,1,3.36
Lagoa,PT,1535205600,37.14,-8.45,84.2,45,0,10.29
Laguna,MX,1535204520,27.52,-110.01,80.6,88,20,3.38
Las Cruces,CL,1535205600,-33.5,-71.62,60.8,58,0,4.7
Lasa,CY,1535205600,34.92,32.53,86,70,40,19.46
Lata,IN,1535207589,30.78,78.62,59.21,100,76,1.48
Lavrentiya,RU,1535207590,65.58,-170.99,44.45,100,12,7.96
Lebu,ET,1535205600,8.96,38.73,62.6,72,75,6.93
Leh,IN,1535207816,34.16,77.58,38.33,69,8,1.7
