City,Country,Date,Latitude,Longitude,Max temp (F),"Humidity, %","Cloudiness,%",Wind Speed(mph)
Lenine,UA,1535207816,45.3,35.78,78.2,88,0,13
Leningradskiy,RU,1535207590,69.38,178.42,36.62,100,92,10.76
Lensk,RU,1535207817,60.71,114.91,52.37,98,92,4.5
Liling,CN,1535205600,27.65,113.49,82.4,61,0,4.47
Linhares,BR,1535207817,-19.38,-40.06,81.53,65,12,9.53
Linjiang,CN,1535207817,41.81,126.91,58.94,97,92,7.07
Lompoc,US,1535205780,34.64,-120.46,62.96,86,90,4.05
Longyearbyen,NO,1535205000,78.22,15.63,42.8,56,75,24.16
Lorengau,PG,1535207818,-2.02,147.27,79.82,100,20,1.59
Los Llanos De Aridane,ES,1535205600,28.66,-17.92,78.8,74,20,11.41
Lucea,JM,1535205600,18.44,-78.17,86,70,40,13.87
Lugovoy,RU,1535207818,59.72,65.88,64.34,78,56,8.52
Luis Correia,BR,1535205600,-2.88,-41.67,89.6,43,20,13.87
Lumphat,KH,1535207819,13.5,106.97,71.72,99,92,2.71
Lyuban,BY,1535207819,52.8,28,80.9,52,12,13
Mabaruma,GY,1535207819,8.2,-59.78,86.39,78,44,7.63
Magadan,RU,1535205600,59.56,150.8,60.8,93,75,2.24
Magdagachi,RU,1535207820,53.45,125.8,63.89,92,36,2.37
Mago,RU,1535207820,53.27,140.15,57.23,90,12,2.15
Mahanoro,MG,1535207820,-19.9,48.8,68.66,76,0,4.38
Mahebourg,MU,1535205600,-20.41,57.7,73.4,69,40,11.41
Makakilo City,US,1535205300,21.35,-158.09,78.08,84,75,6.93
Makokou,GA,1535207821,0.56,12.85,81.08,77,44,2.93
Mandalgovi,MN,1535207595,45.76,106.27,52.28,95,0,9.98
Mandiana,GN,1535207821,10.62,-8.7,87.2,68,68,7.96
Maniitsoq,GL,1535207822,65.42,-52.9,41.12,100,92,11.21
Manta,RO,1535207822,45.1,24.1,79.82,56,24,0.92
Mao,DO,1535205600,19.55,-71.08,87.8,74,40,11.41
Mapastepec,MX,1535207823,15.44,-92.9,78.92,82,0,2.59
Mar Del Plata,AR,1535207525,-46.43,-67.52,56.78,52,8,17.58
Margate,AU,1535205600,-43.03,147.26,48.2,70,0,8.05
Marsh Harbour,BS,1535207598,26.54,-77.06,84.86,96,8,13.44
Masuguru,MZ,1535207823,-11.38,38.46,84.32,41,0,7.63
Mataura,NZ,1535207598,-46.19,168.86,36.89,96,0,7.74
Mayo,CA,1535205600,63.59,-135.9,46.4,100,75,4.7
Meadow Lake,CA,1535205600,54.13,-108.44,44.6,100,90,5.82
Mecca,SA,1535207824,21.43,39.83,98,30,36,9.75
Mehamn,NO,1535207824,71.03,27.85,54.8,98,92,3.49
Mendi,ET,1535207825,9.8,35.1,65.15,100,92,3.49
Mersing,MY,1535207825,2.43,103.84,76.4,98,0,4.5
Meulaboh,ID,1535207601,4.14,96.13,80.72,100,12,2.59
Mikhaylovka,RU,1535207825,52.96,103.29,55.88,88,0,5.95
Mikuni,JP,1535205600,36.22,136.15,82.4,83,75,8.05
Mingaora,PK,1535207826,34.78,72.36,65.42,100,0,0.58
Mishan,CN,1535207826,45.55,131.88,60.92,99,92,6.96
Moose Factory,CA,1535205600,51.26,-80.61,55.4,93,90,4.7
Moss Vale,AU,1535205600,-34.55,150.37,50,100,24,8.05
Motygino,RU,1535207827,58.18,94.69,54.8,90,0,2.93
Mount Gambier,AU,1535207603,-37.83,140.78,41.48,81,80,4.38
Msanga,TZ,1535205600,-6.04,36.03,80.6,34,40,9.17
Muhos,FI,1535206800,64.81,26,62.6,67,80,11.41
Muros,ES,1535205600,42.77,-9.06,71.6,56,20,11.41
Murray Bridge,AU,1535207828,-35.12,139.28,47.78,99,0,3.04
Mutsu,JP,1535207828,41.29,141.2,71.27,77,92,17.25
Namibe,AO,1535207605,-15.19,12.15,65.24,100,0,12.44
Nanchang,CN,1535207829,28.68,115.89,76.4,93,80,11.65
Nanortalik,GL,1535207605,60.14,-45.24,42.38,100,12,14.45
Nantucket,US,1535206500,41.28,-70.1,75.2,63,1,6.93
Narsaq,GL,1535205000,60.91,-46.05,44.6,87,75,11.41
Nautla,MX,1535207829,20.22,-96.78,82.88,100,12,8.19
Naze,NG,1535205600,5.43,7.07,86,70,75,11.41
Ndola,ZM,1535207830,-12.97,28.64,80,27,0,8.52
Neepawa,CA,1535205600,50.23,-99.46,53.6,71,75,17.22
Nehe,CN,1535207830,48.48,124.88,63.98,91,68,7.18
Neiafu,TO,1535205600,-18.65,-173.98,69.8,100,90,4.7
Nemuro,JP,1535207606,43.32,145.57,58.94,100,92,14.67
Nevel,RU,1535207831,56.02,29.92,76.58,55,32,15.12
New Norfolk,AU,1535205600,-42.78,147.06,48.2,70,0,8.05
Ngawen,ID,1535207831,-7.02,111.3,77.21,65,0,2.93
Nha Trang,VN,1535207831,12.24,109.19,79.82,96,32,5.73
Nhulunbuy,AU,1535205600,-12.18,136.78,73.4,88,20,3.36
Nikolskoye,RU,1535205600,59.7,30.79,71.6,68,40,8.95
Nishihara,JP,1535205600,35.74,139.53,84.2,77,1,6.93
Nogliki,RU,1535207608,51.8,143.14,53.81,95,36,1.14
Nome,US,1535205300,30.04,-94.42,86,69,1,3.36
Norman Wells,CA,1535205600,65.28,-126.83,48.2,93,75,3.36
Northam,GB,1535205000,51.04,-4.21,64.4,48,20,10.29
Nouadhibou,MR,1535205600,20.93,-17.03,84.2,51,0,17.22
Ojinaga,US,1535207833,29.56,-104.41,82.34,38,0,1.92
Okhotsk,RU,1535207833,59.36,143.24,57.68,100,92,3.71
Ola,RU,1535205600,59.58,151.3,60.8,93,75,2.24
Omsukchan,RU,1535207834,62.53,155.8,43.1,93,88,6.17
Oranjestad,AW,1535205600,12.52,-70.03,87.8,62,40,25.28
Ostrovnoy,RU,1535207611,68.05,39.51,66.14,67,20,25.86
Ovalle,CL,1535207834,-30.6,-71.2,62.72,80,0,4.05
Ozinki,RU,1535207834,51.2,49.73,76.22,36,0,9.75
Paamiut,GL,1535207612,61.99,-49.67,42.92,99,0,8.52
Pacific Grove,US,1535205300,36.62,-121.92,57.92,93,90,3.15
Padang,ID,1535207613,-0.92,100.36,80.27,100,32,8.63
Paka,HR,1535207400,45.29,18.06,86,48,20,8.05
Palora,EC,1535207835,-1.7,-77.97,68.57,83,12,3.38
Pamanukan,ID,1535207835,-6.28,107.82,81.98,100,0,6.73
Pamyat Parizhskoy Kommuny,RU,1535205600,56.1,44.5,77,50,75,2.24
Pangai,TO,1535207614,-19.8,-174.35,73.88,100,36,17.02
Pangnirtung,CA,1535205600,66.15,-65.72,46.4,65,75,8.05
Pascagoula,US,1535205360,30.37,-88.56,82.94,79,1,4.7
Pervomayskoye,RU,1535207615,57.07,86.23,61.28,75,0,8.52
Pevek,RU,1535207616,69.7,170.27,35.09,100,88,10.42
Pisco,PE,1535205600,-13.71,-76.2,71.6,30,90,3.36
Pizarro,CO,1535207837,4.95,-77.37,79.37,99,44,2.59
Pochutla,MX,1535204760,15.74,-96.47,77,83,75,4.61
Ponta Delgada,PT,1535205600,37.73,-25.67,77,57,75,6.93
Ponta Do Sol,BR,1535207617,-20.63,-46,68.93,91,68,3.04
Port Alfred,ZA,1535207617,-33.59,26.89,71.36,63,0,8.63
Port Augusta,AU,1535205600,-32.49,137.76,48.2,81,0,6.93
Port Elizabeth,US,1535205360,39.31,-74.98,78.98,62,1,5.82
Port Hardy,CA,1535205600,50.7,-127.42,53.6,100,90,4.7
Port Hedland,AU,1535205600,-20.31,118.58,59,72,0,6.93
Port Lincoln,AU,1535207618,-34.72,135.86,48.05,100,0,3.49
Port Macquarie,AU,1535205600,-31.43,152.91,55.4,87,80,4.7
Port Moresby,PG,1535207799,-9.47,147.16,77.3,97,92,16.8
Port-Gentil,GA,1535205600,-0.72,8.78,82.4,78,20,13.87
Portland,US,1535205360,45.52,-122.67,53.06,85,75,1.36
Poum,MK,1535207619,41.28,20.71,70.1,68,56,1.36
Poya,NC,1535207839,-21.35,165.16,70.01,100,92,8.63
Price,US,1535205180,39.6,-110.81,60.98,62,1,3.36
Progreso,UY,1535205600,-34.68,-56.22,50,61,40,23.04
Provideniya,RU,1535207620,64.42,-173.23,46.52,100,92,8.52
Puerto Ayora,EC,1535205600,-0.74,-90.35,73.4,69,75,10.29
Puerto Madryn,AR,1535207840,-42.77,-65.04,52.28,63,0,8.97
Punta Arenas,CL,1535205600,-53.16,-70.91,42.8,70,40,11.41
Qaanaaq,GL,1535207621,77.48,-69.36,36.44,99,0,3.94
Quang Ngai,VN,1535207547,15.12,108.8,73.43,91,76,1.92
Quatre Cocos,MU,1535205600,-20.21,57.76,73.4,69,40,11.41
Quime,BO,1535207841,-16.98,-67.22,58.94,53,0,1.92
Rafai,CF,1535207841,4.95,23.92,83.6,62,56,2.04
Raudeberg,NO,1535205000,61.99,5.14,53.6,76,40,1.12
Rawson,AR,1535207842,-43.3,-65.11,54.35,33,0,10.09
Regina,CA,1535205600,50.45,-104.62,50,76,90,8.05
Rey Bouba,CM,1535207842,8.67,14.18,76.85,90,92,4.38
Ribeira Grande,PT,1535205600,38.52,-28.7,75.2,73,75,5.82
Rikitea,PF,1535207625,-23.12,-134.97,71.81,100,88,12.44
Rimouski,CA,1535205600,48.45,-68.52,77,53,75,12.75
Road Town,VG,1535205600,18.42,-64.62,87.8,58,20,12.75
Roma,IT,1535205300,41.89,12.48,82.4,54,40,12.75
Rorvik,NO,1535207843,64.86,11.24,52.37,100,92,9.42
Roura,GF,1535205600,4.73,-52.33,89.6,55,40,5.82
Saint George,GR,1535205000,39.45,22.34,86,55,20,13.87
Saint Joseph,US,1535205180,39.77,-94.85,80.06,93,1,5.82
Saint-Francois,FR,1535205600,46.42,3.91,66.2,55,56,11.41
Saint-Georges,CA,1535207629,46.12,-70.67,74.87,71,56,3.38
Saint-Philippe,CA,1535205600,45.36,-73.48,75.2,64,1,6.93
Saint-Pierre,FR,1535205600,48.95,4.24,66.2,45,0,11.41
Sakaiminato,JP,1535205600,35.55,133.23,78.8,88,75,2.24
Salalah,OM,1535205000,17.01,54.1,73.4,100,90,2.24
Saldanha,PT,1535207630,41.42,-6.55,83.24,32,0,3.71
Salinopolis,BR,1535207845,-0.61,-47.36,83.24,90,24,16.58
Salym,RU,1535207846,60.06,71.48,64.25,64,44,6.51
San Andres,PH,1535207631,13.32,122.68,83.78,96,80,21.72
San Cristobal,EC,1535205600,-0.39,-78.55,51.8,81,75,16.11
San Felipe,CL,1535205600,-32.75,-70.73,44.6,75,0,1.12
San Juan,AR,1535207586,-31.54,-68.53,56.06,42,0,5.39
San Patricio,PY,1535207633,-26.98,-56.83,59.03,70,0,3.6
San Policarpo,PH,1535207634,12.18,125.51,77.3,100,44,5.61
San Quintin,PH,1535207634,17.54,120.52,71.18,95,92,3.71
San-Pedro,CI,1535207847,4.75,-6.64,76.04,94,92,12.66
Sao Filipe,CV,1535207635,14.9,-24.5,81.8,88,0,6.73
Sao Joao Da Barra,BR,1535205600,-21.64,-41.05,82.4,51,20,6.93
Sarahan,IN,1535207848,31.51,77.79,38.6,79,0,1.14
Sarakhs,TM,1535205600,36.54,61.16,93.2,16,0,11.41
Saskylakh,RU,1535207636,71.97,114.09,45.98,88,0,7.18
Selenduma,RU,1535207848,50.92,106.24,48.77,90,0,2.59
Semirom,IR,1535207849,31.41,51.57,75.86,26,92,2.71
Seoul,KR,1535205600,37.57,126.98,75.2,73,20,4.7
Severo-Kurilsk,RU,1535207637,50.68,156.12,47.42,100,32,4.72
Shingu,JP,1535207849,33.72,135.99,80.9,95,48,11.43
Sibolga,ID,1535207850,1.74,98.78,69.74,100,20,1.7
Sinazongwe,ZM,1535207850,-17.26,27.46,83.87,40,0,6.17
Sinolon,PH,1535207850,6.24,124.81,72.35,100,44,1.7
Sioux Lookout,CA,1535205600,50.1,-91.92,62.6,93,90,6.93
Sisimiut,GL,1535207850,66.94,-53.67,43.28,73,88,9.42
Sitka,US,1535207639,37.17,-99.65,75.5,79,12,7.07
Sivaki,RU,1535207851,52.63,126.75,61.1,90,56,2.37
Smithers,CA,1535205600,54.78,-127.17,50,93,75,2.24
Socorro,PH,1535207851,13.06,121.41,75.86,95,92,4.5
Sola,NO,1535206800,58.89,5.65,59,67,20,9.17
Souillac,FR,1535205600,45.6,-0.6,69.8,56,90,10.29
Spearfish,US,1535206500,44.49,-103.86,62.6,63,1,4.7
Srandakan,ID,1535207852,-7.94,110.25,66.68,91,0,2.71
Srednekolymsk,RU,1535207641,67.46,153.71,41.48,90,88,4.72
Staryy Nadym,RU,1535207852,65.61,72.68,62.72,62,0,14.67
Sur,OM,1535207641,22.57,59.53,86.21,86,48,0.13
Svetlaya,RU,1535207642,46.54,138.33,60.74,100,100,15.79
Tacna,PE,1535205600,-18.01,-70.25,60.8,82,90,1.12
Takapau,NZ,1535207853,-40.02,176.35,32.84,81,0,5.17
Talcahuano,CL,1535205600,-36.72,-73.12,50,71,0,5.82
Talnakh,RU,1535207643,69.49,88.39,52.37,88,92,1.7
Taltal,CL,1535207643,-25.41,-70.49,62.99,78,0,1.03
Tasiilaq,GL,1535205000,65.61,-37.64,41,75,75,13.87
Tateyama,JP,1535207854,36.66,137.31,73.97,82,64,1.14
Tautira,PF,1535205600,-17.73,-149.15,75.2,73,36,5.82
Tchollire,CM,1535207855,8.4,14.17,76.85,90,92,4.38
Te Anau,NZ,1535207644,-45.41,167.72,37.25,86,24,6.96
Tecoanapa,MX,1535204820,16.99,-99.26,78.8,83,40,3.36
Terbuny,RU,1535207855,52.15,38.28,79.91,23,0,5.39
Terrace Bay,CA,1535205600,48.78,-87.1,60.8,100,90,5.82
Tetange,LU,1535206800,49.48,6.04,62.6,44,40,13.87
Tezu,IN,1535207856,27.93,96.16,70.19,95,48,0.36
Thiadiaye,SN,1535207856,14.42,-16.71,90.98,64,0,11.43
Thinadhoo,MV,1535207856,0.53,72.93,82.43,100,8,5.06
Thompson,CA,1535205600,55.74,-97.86,44.6,100,90,10.29
Tikapur,NP,1535207856,28.53,81.12,73.97,99,88,2.15
Tiksi,RU,1535207646,71.64,128.87,40.22,98,0,7.63
Tilichiki,RU,1535207646,60.47,166.1,43.64,93,8,2.71
Tocopilla,CL,1535207857,-22.09,-70.2,59.39,100,44,3.94
Tomatlan,MX,1535207857,19.93,-105.25,80.9,71,8,3.15
Tonantins,BR,1535207857,-2.86,-67.77,82.88,84,0,3.49
Torbay,CA,1535205600,47.66,-52.73,69.8,68,90,16.11
Touros,BR,1535207646,-5.2,-35.46,82.88,74,8,16.58
Trairi,BR,1535207751,-3.28,-39.27,79.55,99,0,22.28
Tual,ID,1535207858,-5.67,132.75,78.92,100,64,9.64
Tuatapere,NZ,1535207648,-46.13,167.69,49.76,95,0,19.15
Tucuman,PE,1535207859,-17.17,-70.89,64.07,68,0,2.71
Tuktoyaktuk,CA,1535205600,69.44,-133.03,39.2,93,40,4.7
Tupelo,US,1535205180,34.26,-88.7,78.08,71,1,10.29
Tura,IN,1535207859,25.52,90.21,81.8,90,80,2.15
Turukhansk,RU,1535207860,65.8,87.96,57.59,73,92,8.75
Udachnyy,RU,1535207860,66.42,112.4,45.44,94,32,2.48
Upernavik,GL,1535207649,72.79,-56.15,41.57,91,48,24.74
Urusha,RU,1535207860,54.05,122.9,62,90,36,2.15
Ushuaia,AR,1535205600,-54.81,-68.31,41,60,40,13.87
Ust-Nera,RU,1535207861,64.57,143.24,43.91,92,80,2.04
Ust-Tsilma,RU,1535207861,65.44,52.15,55.88,72,0,3.6
Vaini,IN,1535207651,15.34,74.49,67.67,98,88,5.61
Vanimo,PG,1535207651,-2.67,141.3,76.85,100,76,4.05
Vao,EE,1535207862,59.1,26.19,65.96,69,92,4.05
Vardo,US,1535206200,39.62,-77.74,73.04,65,1,5.82
Veraval,FR,1535205600,49.65,0.71,60.8,67,90,10.29
Verkhnevilyuysk,RU,1535207652,63.45,120.31,51.02,85,0,3.38
Verkhoyansk,RU,1535207862,67.55,133.39,42.92,86,0,4.61
Victoria,BN,1535205600,5.28,115.24,84.2,83,75,3.6
Vila,IT,1535205300,45.18,8.4,75.2,100,75,2.24
Vila Do Maio,CV,1535205600,15.13,-23.22,86,66,20,13.87
Vila Nova De Milfontes,PT,1535207863,37.72,-8.78,72.8,74,0,20.71
Vila Velha,BR,1535205600,-3.71,-38.6,86,58,40,18.34
Vincennes,US,1535206500,38.68,-87.53,75.02,92,75,6.93
Voloshka,RU,1535207864,61.33,40.09,70.82,56,0,12.21
Vostok,RU,1535207864,46.45,135.83,54.26,86,92,2.15
Wagar,US,1535207864,31.44,-87.99,83.78,76,0,3.49
Warrnambool,AU,1535207864,-38.38,142.48,49.4,100,32,10.2
Westerland,NL,1535207100,52.89,4.93,60.8,71,75,17.22
Westport,IE,1535207400,53.8,-9.52,59,54,75,4.7
Wewak,PG,1535207865,-3.55,143.63,73.97,100,44,2.48
Winnemucca,US,1535205360,40.97,-117.74,42.08,14,1,4.7
Worland,US,1535205300,44.02,-107.96,57.2,61,1,3.6
Xining,CN,1535207866,36.62,101.77,53.27,97,56,2.59
Yellowknife,CA,1535205600,62.45,-114.38,48.2,81,75,5.82
Yerbogachen,RU,1535207866,61.28,108.01,52.19,91,56,2.48
Yingkou,CN,1535207866,40.67,122.24,68.48,93,0,6.4
Yulara,AU,1535205600,-25.24,130.99,46.4,42,0,4.7
Yumen,CN,1535207658,40.29,97.04,69.02,43,80,10.76
Zaraysk,RU,1535207779,54.76,38.88,80,25,0,5.17
Zaykovo,RU,1535207867,57.56,62.76,64.25,82,36,11.1
Zharkent,KZ,1535207867,44.17,80,56.42,52,0,2.71
Zheleznodorozhnyy,RU,1535205600,55.75,38,78.8,27,0,8.95
Zunyi,CN,1535207867,27.73,106.92,66.95,75,0,4.5
Zyryanka,RU,1535207868,65.73,150.89,46.43,78,92,4.05
